e1z3r5p18% ./lem-in < maps/mmkr2
data->file[865]: x1y24-x1y26
data->file[866]: x2y25-x0y25
data->file[867]: x2y25-x2y27
data->file[868]: x3y26-x1y26
data->file[869]: x3y26-x2y27
data->file[870]: x3y26-x3y28
data->file[871]: x4y27-x2y27
data->file[872]: x4y27-x3y28
data->file[873]: x4y27-x4y29
data->file[874]: x5y28-x3y28
data->file[875]: x5y28-x4y29
data->file[876]: x5y28-x5y30
data->file[877]: x6y29-x4y29
data->file[878]: x6y29-x5y30
data->file[879]: x6y29-x6y31
data->file[880]: x7y30-x5y30
data->file[881]: x7y30-x6y31
data->file[882]: x7y30-x7y32
data->file[883]: x8y31-x6y31
data->file[884]: x8y31-x7y32
data->file[885]: x8y31-x8y33
data->file[886]: x9y32-x7y32
data->file[887]: x9y32-x8y33
data->file[888]: x9y32-x9y34
data->file[889]: x10y33-x8y33
data->file[890]: x10y33-x9y34
data->file[891]: x10y33-x10y35
data->file[892]: x11y34-x9y34
data->file[893]: x11y34-x10y35
data->file[894]: x11y34-x11y36
data->file[895]: x12y35-x10y35
data->file[896]: x12y35-x11y36
data->file[897]: x12y35-x12y37
data->file[898]: x13y36-x11y36
data->file[899]: x13y36-x12y37
data->file[900]: x13y36-x13y38
data->file[901]: x14y37-x12y37
data->file[902]: x14y37-x13y38
data->file[903]: x1y34-x0y35
data->file[904]: x1y32-x0y33
data->file[905]: x1y30-x0y31
data->file[906]: x1y28-x0y29
data->file[907]: x1y26-x0y27
data->file[908]: x1y24-x0y25
data->file[909]: x1y2-x0y3
data->file[910]: x1y4-x0y5
data->file[911]: x1y8-x0y9
data->file[912]: x1y12-x0y13
data->file[913]: x1y16-x0y17
data->file[914]: x1y18-x0y19
data->file[915]: x1y20-x0y21
data->file[916]: x1y22-x0y23
data->file[917]: x2y23-x1y24
data->file[918]: x1y22-x1y24
data->file[919]: x2y23-x0y23
data->file[920]: x2y23-x2y25
data->file[921]: x3y24-x1y24
data->file[922]: x3y24-x2y25
data->file[923]: x3y24-x3y26
data->file[924]: x4y25-x2y25
data->file[925]: x4y25-x3y26
data->file[926]: x4y25-x4y27
data->file[927]: x5y26-x3y26
data->file[928]: x5y26-x4y27
data->file[929]: x5y26-x5y28
data->file[930]: x6y27-x4y27
data->file[931]: x6y27-x5y28
data->file[932]: x6y27-x6y29
data->file[933]: x7y28-x5y28
data->file[934]: x7y28-x6y29
data->file[935]: x7y28-x7y30
data->file[936]: x8y29-x6y29
data->file[937]: x8y29-x7y30
data->file[938]: x8y29-x8y31
data->file[939]: x9y30-x7y30
data->file[940]: x9y30-x8y31
data->file[941]: x9y30-x9y32
data->file[942]: x10y31-x8y31
data->file[943]: x10y31-x9y32
data->file[944]: x10y31-x10y33
data->file[945]: x11y32-x9y32
data->file[946]: x11y32-x10y33
data->file[947]: x11y32-x11y34
data->file[948]: x12y33-x10y33
data->file[949]: x12y33-x11y34
data->file[950]: x12y33-x12y35
data->file[951]: x13y34-x11y34
data->file[952]: x13y34-x12y35
data->file[953]: x13y34-x13y36
data->file[954]: x14y35-x12y35
data->file[955]: x14y35-x13y36
data->file[956]: x14y35-x14y37
data->file[957]: x15y36-x13y36
data->file[958]: x15y36-x14y37
data->file[959]: x15y36-x15y38
data->file[960]: x16y37-x14y37
data->file[961]: x16y37-x15y38
data->file[962]: x1y20-x1y22
data->file[963]: x2y21-x0y21
data->file[964]: x2y21-x1y22
data->file[965]: x2y21-x2y23
data->file[966]: x3y22-x1y22
data->file[967]: x3y22-x2y23
data->file[968]: x3y22-x3y24
data->file[969]: x4y23-x2y23
data->file[970]: x4y23-x3y24
data->file[971]: x4y23-x4y25
data->file[972]: x5y24-x3y24
data->file[973]: x5y24-x4y25
data->file[974]: x5y24-x5y26
data->file[975]: x6y25-x4y25
data->file[976]: x6y25-x5y26
data->file[977]: x6y25-x6y27
data->file[978]: x7y26-x5y26
data->file[979]: x7y26-x6y27
data->file[980]: x7y26-x7y28
data->file[981]: x8y27-x6y27
data->file[982]: x8y27-x7y28
data->file[983]: x8y27-x8y29
data->file[984]: x9y28-x7y28
data->file[985]: x9y28-x8y29
data->file[986]: x9y28-x9y30
data->file[987]: x10y29-x8y29
data->file[988]: x10y29-x9y30
data->file[989]: x10y29-x10y31
data->file[990]: x11y30-x9y30
data->file[991]: x11y30-x10y31
data->file[992]: x11y30-x11y32
data->file[993]: x10y31-x12y31
data->file[994]: x12y31-x11y32
data->file[995]: x12y31-x12y33
data->file[996]: x13y32-x11y32
data->file[997]: x13y32-x12y33
data->file[998]: x13y32-x13y34
data->file[999]: x14y33-x12y33
data->file[1000]: x14y33-x13y34
data->file[1001]: x14y33-x14y35
data->file[1002]: x15y34-x13y34
data->file[1003]: x15y34-x14y35
data->file[1004]: x15y34-x15y36
data->file[1005]: x16y35-x14y35
data->file[1006]: x16y35-x15y36
data->file[1007]: x16y35-x16y37
data->file[1008]: x17y36-x15y36
data->file[1009]: x17y36-x16y37
data->file[1010]: x17y36-x17y38
data->file[1011]: x18y37-x16y37
data->file[1012]: x2y37-x3y38
data->file[1013]: x1y36-x2y37
data->file[1014]: x0y35-x1y36
data->file[1015]: x3y36-x2y35
data->file[1016]: x4y37-x5y38
data->file[1017]: x3y36-x4y37
data->file[1018]: x2y35-x1y34
data->file[1019]: x0y33-x1y34
data->file[1020]: x1y32-x0y31
data->file[1021]: x2y33-x1y32
data->file[1022]: x3y34-x2y33
data->file[1023]: x4y35-x3y34
data->file[1024]: x5y36-x4y35
data->file[1025]: x6y37-x5y36
data->file[1026]: x7y38-x6y37
data->file[1027]: x8y37-x9y38
data->file[1028]: x7y36-x8y37
data->file[1029]: x6y35-x7y36
data->file[1030]: x5y34-x6y35
data->file[1031]: x4y33-x5y34
data->file[1032]: x3y32-x4y33
data->file[1033]: x2y31-x3y32
data->file[1034]: x1y30-x2y31
data->file[1035]: x0y29-x1y30
data->file[1036]: x1y28-x0y27
data->file[1037]: x2y29-x1y28
data->file[1038]: x2y29-x3y30
data->file[1039]: x4y31-x3y30
data->file[1040]: x5y32-x4y31
data->file[1041]: x6y33-x5y32
data->file[1042]: x7y34-x6y33
data->file[1043]: x8y35-x7y34
data->file[1044]: x9y36-x8y35
data->file[1045]: x10y37-x9y36
data->file[1046]: x11y38-x10y37
data->file[1047]: x13y38-x11y38
data->file[1048]: x12y37-x13y38
data->file[1049]: x11y36-x12y37
data->file[1050]: x10y35-x11y36
data->file[1051]: x9y34-x10y35
data->file[1052]: x8y33-x9y34
data->file[1053]: x7y32-x8y33
data->file[1054]: x6y31-x7y32
data->file[1055]: x5y30-x6y31
data->file[1056]: x4y29-x5y30
data->file[1057]: x3y28-x4y29
data->file[1058]: x2y27-x3y28
data->file[1059]: x1y26-x2y27
data->file[1060]: x0y25-x1y26
data->file[1061]: x0y23-x1y24
data->file[1062]: x2y25-x1y24
data->file[1063]: x3y26-x2y25
data->file[1064]: x4y27-x3y26
data->file[1065]: x5y28-x4y27
data->file[1066]: x6y29-x5y28
data->file[1067]: x7y30-x6y29
data->file[1068]: x8y31-x7y30
data->file[1069]: x9y32-x8y31
data->file[1070]: x10y33-x9y32
data->file[1071]: x11y34-x10y33
data->file[1072]: x12y35-x11y34
data->file[1073]: x13y36-x12y35
data->file[1074]: x14y37-x13y36
data->file[1075]: x15y38-x14y37
data->file[1076]: x16y37-x17y38
data->file[1077]: x15y36-x16y37
data->file[1078]: x14y35-x15y36
data->file[1079]: x13y34-x14y35
data->file[1080]: x12y33-x13y34
data->file[1081]: x11y32-x12y33
data->file[1082]: x10y31-x11y32
data->file[1083]: x9y30-x10y31
data->file[1084]: x8y29-x9y30
data->file[1085]: x7y28-x8y29
data->file[1086]: x6y27-x7y28
data->file[1087]: x5y26-x6y27
data->file[1088]: x4y25-x5y26
data->file[1089]: x3y24-x4y25
data->file[1090]: x2y23-x3y24
data->file[1091]: x1y22-x2y23
data->file[1092]: x0y21-x1y22
data->file[1093]: x0y19-x1y20
data->file[1094]: x1y20-x0y19
data->file[1095]: x2y21-x1y20
data->file[1096]: x3y22-x2y21
data->file[1097]: x4y23-x3y22
data->file[1098]: x5y24-x4y23
data->file[1099]: x6y25-x5y24
data->file[1100]: x7y26-x6y25
data->file[1101]: x8y27-x7y26
data->file[1102]: x9y28-x8y27
data->file[1103]: x10y29-x9y28
data->file[1104]: x11y30-x10y29
data->file[1105]: x12y31-x11y30
data->file[1106]: x13y32-x12y31
data->file[1107]: x14y33-x13y32
data->file[1108]: x15y34-x14y33
data->file[1109]: x16y35-x15y34
data->file[1110]: x17y36-x16y35
data->file[1111]: x18y37-x17y36
data->file[1112]: x19y38-x18y37
data->file[1113]: x21y38-x20y37
data->file[1114]: x20y37-x21y38
data->file[1115]: x19y36-x20y37
data->file[1116]: x18y35-x19y36
data->file[1117]: x17y34-x18y35
data->file[1118]: x16y33-x17y34
data->file[1119]: x15y32-x16y33
data->file[1120]: x14y31-x15y32
data->file[1121]: x13y30-x14y31
data->file[1122]: x12y29-x13y30
data->file[1123]: x11y28-x12y29
data->file[1124]: x10y27-x11y28
data->file[1125]: x9y26-x10y27
data->file[1126]: x8y25-x9y26
data->file[1127]: x7y24-x8y25
data->file[1128]: x6y23-x7y24
data->file[1129]: x5y22-x6y23
data->file[1130]: x4y21-x5y22
data->file[1131]: x3y20-x4y21
data->file[1132]: x2y19-x3y20
data->file[1133]: x1y18-x2y19
data->file[1134]: x1y18-x1y20
data->file[1135]: x2y19-x0y19
data->file[1136]: x2y19-x2y21
data->file[1137]: x3y20-x1y20
data->file[1138]: x3y20-x2y21
data->file[1139]: x3y20-x3y22
data->file[1140]: x4y21-x2y21
data->file[1141]: x4y21-x3y22
data->file[1142]: x4y21-x4y23
data->file[1143]: x5y22-x3y22
data->file[1144]: x5y22-x4y23
data->file[1145]: x5y22-x5y24
data->file[1146]: x6y23-x4y23
data->file[1147]: x6y23-x5y24
data->file[1148]: x6y23-x6y25
data->file[1149]: x7y24-x5y24
data->file[1150]: x6y25-x7y24
data->file[1151]: x7y24-x7y26
data->file[1152]: x8y25-x6y25
data->file[1153]: x8y25-x7y26
data->file[1154]: x8y25-x8y27
data->file[1155]: x9y26-x7y26
data->file[1156]: x9y26-x8y27
data->file[1157]: x9y26-x9y28
data->file[1158]: x10y27-x8y27
data->file[1159]: x10y27-x9y28
data->file[1160]: x10y27-x10y29
data->file[1161]: x11y28-x9y28
data->file[1162]: x11y28-x10y29
data->file[1163]: x11y28-x11y30
data->file[1164]: x12y29-x10y29
data->file[1165]: x12y29-x11y30
data->file[1166]: x12y29-x12y31
data->file[1167]: x13y30-x11y30
data->file[1168]: x13y30-x12y31
data->file[1169]: x13y30-x13y32
data->file[1170]: x14y31-x12y31
data->file[1171]: x14y31-x13y32
data->file[1172]: x14y31-x14y33
data->file[1173]: x15y32-x13y32
data->file[1174]: x15y32-x14y33
data->file[1175]: x15y32-x15y34
data->file[1176]: x16y33-x14y33
data->file[1177]: x16y33-x15y34
data->file[1178]: x16y33-x16y35
data->file[1179]: x17y34-x15y34
data->file[1180]: x17y34-x16y35
data->file[1181]: x17y34-x17y36
data->file[1182]: x18y35-x16y35
data->file[1183]: x18y35-x17y36
data->file[1184]: x18y35-x18y37
data->file[1185]: x19y36-x17y36
data->file[1186]: x18y37-x17y38
data->file[1187]: x19y36-x18y37
data->file[1188]: x19y36-x19y38
data->file[1189]: x20y37-x18y37
data->file[1190]: x20y37-x19y38
data->file[1191]: x2y17-x0y17
data->file[1192]: x1y16-x1y18
data->file[1193]: x1y18-x0y17
data->file[1194]: x2y17-x1y18
data->file[1195]: x2y17-x2y19
data->file[1196]: x3y18-x1y18
data->file[1197]: x3y18-x2y19
data->file[1198]: x3y18-x3y20
data->file[1199]: x4y19-x2y19
data->file[1200]: x4y19-x3y20
data->file[1201]: x4y19-x4y21
data->file[1202]: x5y20-x3y20
data->file[1203]: x5y20-x4y21
data->file[1204]: x5y20-x5y22
data->file[1205]: x6y21-x4y21
data->file[1206]: x6y21-x5y22
data->file[1207]: x6y21-x6y23
data->file[1208]: x7y22-x5y22
data->file[1209]: x7y22-x6y23
data->file[1210]: x7y22-x7y24
data->file[1211]: x8y23-x6y23
data->file[1212]: x8y23-x7y24
data->file[1213]: x8y23-x8y25
data->file[1214]: x9y24-x7y24
data->file[1215]: x9y24-x8y25
data->file[1216]: x9y24-x9y26
data->file[1217]: x10y25-x8y25
data->file[1218]: x10y25-x9y26
data->file[1219]: x10y25-x10y27
data->file[1220]: x11y26-x9y26
data->file[1221]: x11y26-x10y27
data->file[1222]: x11y26-x11y28
data->file[1223]: x12y27-x10y27
data->file[1224]: x12y27-x11y28
data->file[1225]: x12y27-x12y29
data->file[1226]: x13y28-x11y28
data->file[1227]: x13y28-x12y29
data->file[1228]: x13y28-x13y30
data->file[1229]: x14y29-x12y29
data->file[1230]: x14y29-x13y30
data->file[1231]: x14y29-x14y31
data->file[1232]: x15y30-x13y30
data->file[1233]: x15y30-x14y31
data->file[1234]: x15y30-x15y32
data->file[1235]: x16y31-x14y31
data->file[1236]: x16y31-x15y32
data->file[1237]: x16y31-x16y33
data->file[1238]: x17y32-x15y32
data->file[1239]: x17y32-x16y33
data->file[1240]: x17y32-x17y34
data->file[1241]: x18y33-x16y33
data->file[1242]: x18y33-x17y34
data->file[1243]: x18y33-x18y35
data->file[1244]: x19y34-x17y34
data->file[1245]: x19y34-x18y35
data->file[1246]: x19y34-x19y36
data->file[1247]: x20y35-x18y35
data->file[1248]: x20y35-x19y36
data->file[1249]: x20y35-x20y37
data->file[1250]: x21y36-x19y36
data->file[1251]: x21y36-x20y37
data->file[1252]: x21y36-x21y38
data->file[1253]: x22y37-x20y37
data->file[1254]: x22y37-x21y38
data->file[1255]: x1y14-x1y16
data->file[1256]: x2y15-x0y15
data->file[1257]: x1y14-x0y15
data->file[1258]: x2y15-x1y16
data->file[1259]: x2y15-x2y17
data->file[1260]: x3y16-x1y16
data->file[1261]: x3y16-x2y17
data->file[1262]: x3y16-x3y18
data->file[1263]: x4y17-x2y17
data->file[1264]: x4y17-x3y18
data->file[1265]: x4y17-x4y19
data->file[1266]: x5y18-x3y18
data->file[1267]: x5y18-x4y19
data->file[1268]: x5y18-x5y20
data->file[1269]: x6y19-x4y19
data->file[1270]: x6y19-x5y20
data->file[1271]: x6y19-x6y21
data->file[1272]: x7y20-x5y20
data->file[1273]: x7y20-x6y21
data->file[1274]: x7y20-x7y22
data->file[1275]: x8y21-x6y21
data->file[1276]: x8y21-x7y22
data->file[1277]: x8y21-x8y23
data->file[1278]: x9y22-x7y22
data->file[1279]: x9y22-x8y23
data->file[1280]: x9y22-x9y24
data->file[1281]: x10y23-x8y23
data->file[1282]: x10y23-x9y24
data->file[1283]: x10y23-x10y25
data->file[1284]: x11y24-x9y24
data->file[1285]: x11y24-x10y25
data->file[1286]: x11y24-x11y26
data->file[1287]: x12y25-x10y25
data->file[1288]: x12y25-x11y26
data->file[1289]: x12y25-x12y27
data->file[1290]: x13y26-x11y26
data->file[1291]: x13y26-x12y27
data->file[1292]: x13y26-x13y28
data->file[1293]: x14y27-x12y27
data->file[1294]: x14y27-x13y28
data->file[1295]: x14y27-x14y29
data->file[1296]: x15y28-x13y28
data->file[1297]: x15y28-x14y29
data->file[1298]: x15y28-x15y30
data->file[1299]: x16y29-x14y29
data->file[1300]: x16y29-x15y30
data->file[1301]: x16y29-x16y31
data->file[1302]: x17y30-x15y30
data->file[1303]: x17y30-x16y31
data->file[1304]: x17y30-x17y32
data->file[1305]: x18y31-x16y31
data->file[1306]: x18y31-x17y32
data->file[1307]: x18y31-x18y33
data->file[1308]: x19y32-x17y32
data->file[1309]: x19y32-x18y33
data->file[1310]: x19y32-x19y34
data->file[1311]: x20y33-x18y33
data->file[1312]: x20y33-x19y34
data->file[1313]: x20y33-x20y35
data->file[1314]: x21y34-x19y34
data->file[1315]: x21y34-x20y35
data->file[1316]: x21y34-x21y36
data->file[1317]: x22y35-x20y35
data->file[1318]: x21y36-x22y35
data->file[1319]: x22y37-x22y35
data->file[1320]: x22y35-x22y37
data->file[1321]: x23y36-x21y36
data->file[1322]: x23y36-x22y37
data->file[1323]: x23y36-x23y38
data->file[1324]: x24y37-x22y37
data->file[1325]: x24y37-x23y38
data->file[1326]: x2y13-x0y13
data->file[1327]: x1y12-x1y14
data->file[1328]: x2y13-x1y14
data->file[1329]: x2y13-x2y15
data->file[1330]: x3y14-x1y14
data->file[1331]: x3y14-x2y15
data->file[1332]: x3y14-x3y16
data->file[1333]: x4y15-x2y15
data->file[1334]: x4y15-x3y16
data->file[1335]: x4y15-x4y17
data->file[1336]: x5y16-x3y16
data->file[1337]: x5y16-x4y17
data->file[1338]: x5y16-x5y18
data->file[1339]: x6y17-x4y17
data->file[1340]: x6y17-x5y18
data->file[1341]: x6y17-x6y19
data->file[1342]: x7y18-x5y18
data->file[1343]: x7y18-x6y19
data->file[1344]: x7y18-x7y20
data->file[1345]: x8y19-x6y19
data->file[1346]: x8y19-x7y20
data->file[1347]: x8y19-x8y21
data->file[1348]: x9y20-x7y20
data->file[1349]: x9y20-x8y21
data->file[1350]: x9y20-x9y22
data->file[1351]: x10y21-x8y21
data->file[1352]: x10y21-x9y22
data->file[1353]: x10y21-x10y23
data->file[1354]: x11y22-x9y22
data->file[1355]: x11y22-x10y23
data->file[1356]: x11y22-x11y24
data->file[1357]: x12y23-x10y23
data->file[1358]: x12y23-x11y24
data->file[1359]: x12y23-x12y25
data->file[1360]: x13y24-x11y24
data->file[1361]: x13y24-x12y25
data->file[1362]: x13y24-x13y26
data->file[1363]: x14y25-x12y25
data->file[1364]: x14y25-x13y26
data->file[1365]: x14y25-x14y27
data->file[1366]: x15y26-x13y26
data->file[1367]: x15y26-x14y27
data->file[1368]: x15y26-x15y28
data->file[1369]: x16y27-x14y27
data->file[1370]: x16y27-x15y28
data->file[1371]: x16y27-x16y29
data->file[1372]: x17y28-x15y28
data->file[1373]: x17y28-x16y29
data->file[1374]: x17y28-x17y30
data->file[1375]: x18y29-x16y29
data->file[1376]: x18y29-x17y28
data->file[1377]: x18y29-x17y30
data->file[1378]: x18y29-x18y31
data->file[1379]: x19y30-x17y30
data->file[1380]: x19y30-x18y31
data->file[1381]: x19y30-x19y32
data->file[1382]: x20y31-x18y31
data->file[1383]: x19y32-x20y31
data->file[1384]: x20y31-x19y32
data->file[1385]: x20y31-x20y33
data->file[1386]: x21y32-x19y32
data->file[1387]: x21y32-x20y33
data->file[1388]: x21y32-x21y34
data->file[1389]: x22y33-x20y33
data->file[1390]: x22y33-x21y34
data->file[1391]: x22y33-x22y35
data->file[1392]: x23y34-x21y34
data->file[1393]: x23y34-x22y35
data->file[1394]: x23y34-x23y36
data->file[1395]: x24y35-x22y35
data->file[1396]: x24y35-x23y36
data->file[1397]: x24y35-x24y37
data->file[1398]: x25y36-x23y36
data->file[1399]: x25y36-x24y37
data->file[1400]: x25y36-x25y38
data->file[1401]: x26y37-x24y37
data->file[1402]: x26y37-x25y38
data->file[1403]: x1y10-x1y12
data->file[1404]: x2y11-x0y11
data->file[1405]: x2y11-x1y12
data->file[1406]: x2y11-x2y13
data->file[1407]: x3y12-x1y12
data->file[1408]: x3y12-x2y13
data->file[1409]: x3y12-x3y14
data->file[1410]: x4y13-x2y13
data->file[1411]: x4y13-x3y14
data->file[1412]: x4y13-x4y15
data->file[1413]: x5y14-x3y14
data->file[1414]: x5y14-x4y15
data->file[1415]: x5y14-x5y16
data->file[1416]: x6y15-x4y15
data->file[1417]: x6y15-x5y16
data->file[1418]: x6y15-x6y17
data->file[1419]: x7y16-x5y16
data->file[1420]: x7y16-x6y17
data->file[1421]: x7y16-x7y18
data->file[1422]: x8y17-x6y17
data->file[1423]: x8y17-x7y18
data->file[1424]: x8y17-x8y19
data->file[1425]: x9y18-x7y18
data->file[1426]: x9y18-x8y19
data->file[1427]: x9y18-x9y20
data->file[1428]: x10y19-x8y19
data->file[1429]: x10y19-x9y20
data->file[1430]: x10y19-x10y21
data->file[1431]: x11y20-x9y20
data->file[1432]: x11y20-x10y21
data->file[1433]: x11y20-x11y22
data->file[1434]: x12y21-x10y21
data->file[1435]: x12y21-x11y22
data->file[1436]: x12y21-x12y23
data->file[1437]: x13y22-x11y22
data->file[1438]: x12y23-x13y22
data->file[1439]: x13y22-x13y24
data->file[1440]: x14y23-x12y23
data->file[1441]: x14y23-x13y24
data->file[1442]: x14y23-x14y25
data->file[1443]: x15y24-x13y24
data->file[1444]: x15y24-x14y25
data->file[1445]: x15y24-x15y26
data->file[1446]: x16y25-x14y25
data->file[1447]: x16y25-x15y26
data->file[1448]: x16y25-x16y27
data->file[1449]: x17y26-x15y26
data->file[1450]: x17y26-x16y27
data->file[1451]: x17y26-x17y28
data->file[1452]: x18y27-x16y27
data->file[1453]: x18y27-x17y28
data->file[1454]: x18y27-x18y29
data->file[1455]: x19y28-x17y28
data->file[1456]: x19y28-x18y29
data->file[1457]: x19y28-x19y30
data->file[1458]: x20y29-x18y29
data->file[1459]: x20y29-x19y30
data->file[1460]: x20y29-x20y31
data->file[1461]: x21y30-x19y30
data->file[1462]: x21y30-x20y31
data->file[1463]: x21y30-x21y32
data->file[1464]: x22y31-x20y31
data->file[1465]: x22y31-x21y32
data->file[1466]: x22y31-x22y33
data->file[1467]: x23y32-x21y32
data->file[1468]: x23y32-x22y33
data->file[1469]: x23y32-x23y34
data->file[1470]: x24y33-x22y33
data->file[1471]: x24y33-x23y34
data->file[1472]: x24y33-x24y35
data->file[1473]: x25y34-x23y34
data->file[1474]: x25y34-x24y33
data->file[1475]: x25y34-x24y35
data->file[1476]: x25y34-x25y36
data->file[1477]: x26y35-x24y35
data->file[1478]: x26y35-x25y36
data->file[1479]: x26y35-x26y37
data->file[1480]: x27y36-x25y36
data->file[1481]: x27y36-x26y37
data->file[1482]: x27y36-x27y38
data->file[1483]: x28y37-x26y37
data->file[1484]: x28y37-x27y38
data->file[1485]: x19y20-x19y22
data->file[1486]: x2y9-x0y9
data->file[1487]: x1y8-x1y10
data->file[1488]: x1y6-x1y8
data->file[1489]: x1y10-x0y11
data->file[1490]: x2y9-x1y10
data->file[1491]: x2y9-x2y11
data->file[1492]: x3y10-x1y10
data->file[1493]: x3y10-x2y11
data->file[1494]: x3y10-x3y12
data->file[1495]: x4y11-x2y11
data->file[1496]: x4y11-x3y10
data->file[1497]: x4y11-x3y12
data->file[1498]: x4y11-x4y13
data->file[1499]: x5y12-x3y12
data->file[1500]: x5y12-x4y13
data->file[1501]: x5y12-x5y14
data->file[1502]: x6y13-x4y13
data->file[1503]: x6y13-x5y14
data->file[1504]: x6y13-x6y15
data->file[1505]: x7y14-x5y14
data->file[1506]: x7y14-x6y15
data->file[1507]: x7y14-x7y16
data->file[1508]: x8y15-x6y15
data->file[1509]: x8y15-x7y16
data->file[1510]: x8y15-x8y17
data->file[1511]: x9y16-x7y16
data->file[1512]: x9y16-x8y17
data->file[1513]: x9y16-x9y18
data->file[1514]: x10y17-x8y17
data->file[1515]: x10y17-x9y18
data->file[1516]: x10y17-x10y19
